jakosc,ber,bledy grupowe,dist1,dist2,dist3
0,0.1,0.1,0.1,0.0501494843871862,2061,23484,1901,149,10,1,0,0,0
0,0.1,0.1,0.2,0.0334408128484358,1198,16045,1119,76,3,0,0,0,0
0,0.1,0.1,0.3,0.0248580981541928,776,12171,732,42,2,0,0,0,0
0,0.1,0.1,0.4,0.0202092781420607,568,10024,536,30,2,0,0,0,0
0,0.1,0.1,0.5,0.0166815910338254,368,8483,347,21,0,0,0,0,0
0,0.1,0.2,0.1,0.0667714983101765,2697,31332,2467,205,22,2,1,0,0
0,0.1,0.2,0.2,0.0498281290620757,1762,23950,1643,112,7,0,0,0,0
0,0.1,0.2,0.3,0.0399022213235507,1299,19413,1214,79,6,0,0,0,0
0,0.1,0.2,0.4,0.0330418267425402,941,16366,890,48,3,0,0,0,0
0,0.1,0.2,0.5,0.0287414425604437,701,14491,674,27,0,0,0,0,0
0,0.1,0.3,0.1,0.0752838036916144,3058,35339,2835,202,20,1,0,0,0
0,0.1,0.3,0.2,0.0596673791848407,2116,28658,1968,136,12,0,0,0,0
0,0.1,0.3,0.3,0.0498714578699558,1637,24242,1533,100,4,0,0,0,0
0,0.1,0.3,0.4,0.0428449695254051,1171,21309,1095,71,5,0,0,0,0
0,0.1,0.3,0.5,0.0378332707472775,838,19251,809,29,0,0,0,0,0
0,0.1,0.4,0.1,0.0795155839279009,3137,37547,2931,190,15,1,0,0,0
0,0.1,0.4,0.2,0.0660710159161154,2350,31735,2196,146,8,0,0,0,0
0,0.1,0.4,0.3,0.0569196106184465,1792,27829,1686,98,7,1,0,0,0
0,0.1,0.4,0.4,0.0496223172246454,1371,24673,1304,63,4,0,0,0,0
0,0.1,0.4,0.5,0.0442369074785522,1028,22392,977,47,4,0,0,0,0
0,0.1,0.5,0.1,0.0841355180681129,3399,39524,3140,238,20,1,0,0,0
0,0.1,0.5,0.2,0.0713011641006384,2645,34013,2461,177,7,0,0,0,0
0,0.1,0.5,0.3,0.0628737109679656,2075,30563,1970,98,6,1,0,0,0
0,0.1,0.5,0.4,0.0556883503278546,1560,27640,1477,80,3,0,0,0,0
0,0.1,0.5,0.5,0.0496999480054305,1147,25192,1106,39,2,0,0,0,0
0,0.2,0.1,0.1,0.100143707212802,7437,39148,6211,1032,169,22,3,0,0
0,0.2,0.1,0.2,0.0668039949160865,4484,27317,3855,554,62,12,1,0,0
0,0.2,0.1,0.3,0.0499075652098559,3007,21183,2615,342,45,5,0,0,0
0,0.2,0.1,0.4,0.0395682284294751,2019,17640,1796,207,16,0,0,0,0
0,0.2,0.1,0.5,0.0332061151390855,1455,15340,1324,120,10,1,0,0,0
0,0.2,0.2,0.1,0.132781131748462,9718,52260,8156,1323,197,33,9,0,0
0,0.2,0.2,0.2,0.0997808284468067,6698,40813,5762,828,93,14,1,0,0
0,0.2,0.2,0.3,0.0794361477801207,4720,33895,4121,541,51,6,1,0,0
0,0.2,0.2,0.4,0.0665873508766862,3477,29511,3095,349,30,3,0,0,0
0,0.2,0.2,0.5,0.0566632485051561,2533,26084,2320,190,23,0,0,0,0
0,0.2,0.3,0.1,0.150230003755163,11063,59070,9348,1458,218,34,4,1,0
0,0.2,0.3,0.2,0.119683194199717,7948,49142,6863,938,127,17,3,0,0
0,0.2,0.3,0.3,0.100131069643837,6002,42620,5269,639,83,10,1,0,0
0,0.2,0.3,0.4,0.0860492070828158,4498,38160,4051,393,49,4,1,0,0
0,0.2,0.3,0.5,0.0749209249256189,3389,34399,3093,272,22,2,0,0,0
0,0.2,0.4,0.1,0.159650408735088,11832,62642,10032,1528,226,39,7,0,0
0,0.2,0.4,0.2,0.133593546896213,9041,54420,7752,1110,156,19,3,1,0
0,0.2,0.4,0.3,0.113790476328028,6718,48675,5890,741,84,3,0,0,0
0,0.2,0.4,0.4,0.0999072041364569,5177,44397,4640,489,45,3,0,0,0
0,0.2,0.4,0.5,0.0890226465235853,3922,41071,3561,327,34,0,0,0,0
0,0.2,0.5,0.1,0.166539689188018,12364,65256,10453,1610,259,34,7,1,0
0,0.2,0.5,0.2,0.142270140674196,9605,58107,8300,1140,149,15,1,0,0
0,0.2,0.5,0.3,0.125465784684711,7515,53484,6656,752,93,12,2,0,0
0,0.2,0.5,0.4,0.110752043675438,5651,49374,5038,561,47,5,0,0,0
0,0.2,0.5,0.5,0.0993800369739161,4481,45675,4114,329,34,3,1,0,0
0,0.3,0.1,0.1,0.149845460585228,15004,48426,11499,2672,660,133,29,7,4
0,0.3,0.1,0.2,0.100896545249718,9276,34942,7351,1545,312,52,13,2,1
0,0.3,0.1,0.3,0.0753903203443196,6276,27808,5147,907,180,36,6,0,0
0,0.3,0.1,0.4,0.0602793985961466,4395,23804,3724,566,90,11,4,0,0
0,0.3,0.1,0.5,0.0502686386088564,3121,21151,2714,371,30,4,2,0,0
0,0.3,0.2,0.1,0.199424449001993,19988,64456,15296,3629,838,188,28,5,4
0,0.3,0.2,0.2,0.150347352609839,13908,51844,10990,2340,475,85,17,1,0
0,0.3,0.2,0.3,0.119982885120887,9967,44318,8140,1494,290,39,4,0,0
0,0.3,0.2,0.4,0.100165371616742,7544,39028,6382,988,149,20,5,0,0
0,0.3,0.2,0.5,0.0850129264276842,5342,35680,4700,567,68,6,1,0,0
0,0.3,0.3,0.1,0.225465062537913,22730,72490,17360,4140,946,242,32,10,0
0,0.3,0.3,0.2,0.181237181894335,16880,62127,13319,2812,607,100,36,5,1
0,0.3,0.3,0.3,0.149209971402987,12492,54923,10267,1794,360,59,10,2,0
0,0.3,0.3,0.4,0.128695586238771,9535,50418,8007,1305,181,38,4,0,0
0,0.3,0.3,0.5,0.112441867182761,7206,46818,6274,828,89,14,1,0,0
0,0.3,0.4,0.1,0.240552514515151,24251,77602,18744,4229,1000,217,49,9,3
0,0.3,0.4,0.2,0.199061570235998,18209,69036,14310,3158,600,116,24,1,0
0,0.3,0.4,0.3,0.170280409601664,14179,62843,11604,2135,352,75,11,2,0
0,0.3,0.4,0.4,0.149701031225628,11080,58727,9367,1438,238,31,4,2,0
0,0.3,0.4,0.5,0.133492446344493,8354,55996,7278,937,122,11,6,0,0
0,0.3,0.5,0.1,0.249393396689679,25039,80598,19261,4441,1061,220,42,11,3
0,0.3,0.5,0.2,0.213787948814235,19561,74196,15517,3197,675,140,28,3,1
0,0.3,0.5,0.3,0.186674947283284,15336,69354,12533,2331,391,66,12,3,0
0,0.3,0.5,0.4,0.166528856986048,12169,65673,10282,1585,267,29,6,0,0
0,0.3,0.5,0.5,0.149242468008897,9378,62539,8180,1050,125,21,2,0,0
0,0.4,0.1,0.1,0.199577905196568,24068,51608,16551,5188,1643,483,149,40,14
0,0.4,0.1,0.2,0.134756203240995,15194,38535,10949,3136,820,238,33,11,7
0,0.4,0.1,0.3,0.100066076432017,10375,31360,7797,1998,457,95,22,4,2
0,0.4,0.1,0.4,0.0805320055460874,7424,27854,5903,1207,258,45,8,3,0
0,0.4,0.1,0.5,0.0668581559259366,5427,25080,4506,775,120,22,2,2,0
0,0.4,0.2,0.1,0.26646675236142,32169,68961,22131,6995,2165,628,174,63,13
0,0.4,0.2,0.2,0.199888428319709,22656,56924,16384,4636,1206,317,83,28,2
0,0.4,0.2,0.3,0.159888717178428,16388,50441,12311,3101,756,160,49,9,2
0,0.4,0.2,0.4,0.133613405933158,12541,45676,9945,2055,446,79,13,3,0
0,0.4,0.2,0.5,0.114305005921604,9206,43032,7656,1282,223,38,7,0,0
0,0.4,0.3,0.1,0.2993135994685,36143,77383,24823,7902,2422,696,227,58,15
0,0.4,0.3,0.2,0.24011200496837,27022,68815,19593,5409,1487,405,105,16,7
0,0.4,0.3,0.3,0.198947832115312,20591,62559,15673,3739,908,200,55,14,2
0,0.4,0.3,0.4,0.170952006123805,15826,58950,12553,2606,550,88,26,3,0
0,0.4,0.3,0.5,0.149827406915278,11885,56742,9842,1685,298,46,11,3,0
0,0.4,0.4,0.1,0.320504997255842,38685,82947,26645,8391,2548,777,245,60,19
0,0.4,0.4,0.2,0.267670932147087,30131,76348,21631,6178,1691,484,107,26,14
0,0.4,0.4,0.3,0.228386146335827,23622,71758,17886,4405,991,267,56,12,5
0,0.4,0.4,0.4,0.199664562812328,18484,68947,14713,3032,600,114,19,6,0
0,0.4,0.4,0.5,0.17759756203241,14248,66945,11808,2032,339,58,8,3,0
0,0.4,0.5,0.1,0.333557800629712,40136,86241,27437,8777,2751,831,249,68,23
0,0.4,0.5,0.2,0.28635467517837,32208,81989,23262,6509,1803,482,119,27,6
0,0.4,0.5,0.3,0.251428045293047,25938,79042,19619,4758,1177,319,48,14,3
0,0.4,0.5,0.4,0.222845475028164,20615,76823,16287,3480,668,156,22,2,0
0,0.4,0.5,0.5,0.199823435107889,15971,75425,13198,2317,376,73,7,0,0
0,0.5,0.1,0.1,0.251453320430977,33843,50511,20563,8259,3182,1166,455,165,53
0,0.5,0.1,0.2,0.167028943643664,21382,38620,13978,4879,1690,560,200,55,20
0,0.5,0.1,0.3,0.124480054305439,14674,33291,10183,3177,935,276,83,16,4
0,0.5,0.1,0.4,0.100060660331032,10765,30159,7995,2037,558,124,45,6,0
0,0.5,0.1,0.5,0.082895230942546,7834,28124,6138,1348,282,55,8,3,0
0,0.5,0.2,0.1,0.333180478927756,44524,67143,26943,10751,4212,1679,627,233,79
0,0.5,0.2,0.2,0.2502527513793,31896,58122,20769,7302,2610,823,281,79,32
0,0.5,0.2,0.3,0.200511279932985,23781,53237,16541,5089,1512,455,142,33,9
0,0.5,0.2,0.4,0.166617319968803,17929,50210,13307,3407,919,226,55,11,4
0,0.5,0.2,0.5,0.142549972558422,13557,48214,10719,2211,488,118,16,4,1
0,0.5,0.3,0.1,0.376097663132962,50553,75754,30837,12205,4712,1775,707,222,95
0,0.5,0.3,0.2,0.2994219214882,38025,69790,24744,8661,3117,1049,329,97,28
0,0.5,0.3,0.3,0.249146061411364,29539,66332,20641,6257,1854,587,146,41,13
0,0.5,0.3,0.4,0.213280640688639,22922,64419,16944,4533,1085,286,58,15,1
0,0.5,0.3,0.5,0.187707617204425,17820,63383,13895,3108,644,145,22,6,0
0,0.5,0.4,0.1,0.399670339986712,53401,80947,32424,12847,5090,1981,718,258,83
0,0.5,0.4,0.2,0.334036222883388,42634,77472,27698,9897,3403,1141,352,108,35
0,0.5,0.4,0.3,0.286345648343395,34157,75669,23817,7270,2198,608,196,57,11
0,0.5,0.4,0.4,0.249059403795604,26882,74866,19931,5187,1294,356,91,20,3
0,0.5,0.4,0.5,0.222580086079898,21250,74855,16577,3659,806,176,27,4,1
0,0.5,0.5,0.1,0.416601071665848,55870,84018,34095,13376,5207,2045,769,270,108
0,0.5,0.5,0.2,0.357872483318409,45689,83162,29956,10312,3677,1178,390,129,47
0,0.5,0.5,0.3,0.311608148704469,37066,82619,25819,7926,2371,703,175,59,13
0,0.5,0.5,0.4,0.27946900545943,30304,83661,22434,5852,1529,363,103,19,4
0,0.5,0.5,0.5,0.249523383113319,23807,84040,18627,4077,877,192,23,7,4
0.005,0.1,0.1,0.1,0.0525939512984199,2105,24769,1965,127,13,0,0,0,0
0.005,0.1,0.1,0.2,0.0369089228458361,1286,17774,1195,85,5,1,0,0,0
0.005,0.1,0.1,0.3,0.0288082411392588,835,14244,794,39,2,0,0,0,0
0.005,0.1,0.1,0.4,0.0239806897946215,558,12139,531,26,1,0,0,0,0
0.005,0.1,0.1,0.5,0.0212401426962073,440,10860,416,23,1,0,0,0,0
0.005,0.1,0.2,0.1,0.0681183020884485,2729,32059,2532,182,13,2,0,0,0
0.005,0.1,0.2,0.2,0.0526986625841301,1838,25388,1722,107,8,1,0,0,0
0.005,0.1,0.2,0.3,0.043408244027846,1387,21175,1297,85,5,0,0,0,0
0.005,0.1,0.2,0.4,0.0367211646783558,974,18348,931,42,1,0,0,0,0
0.005,0.1,0.2,0.5,0.0325200756809844,742,16494,709,31,2,0,0,0,0
0.005,0.1,0.3,0.1,0.0765565874230914,3077,36002,2853,203,19,0,2,0,0
0.005,0.1,0.3,0.2,0.0622653022906496,2275,29766,2112,154,8,1,0,0,0
0.005,0.1,0.3,0.3,0.0528448973107253,1686,25781,1577,100,9,0,0,0,0
0.005,0.1,0.3,0.4,0.0458274358011497,1285,22745,1223,56,5,1,0,0,0
0.005,0.1,0.3,0.5,0.0404239723851064,974,20405,937,36,1,0,0,0,0
0.005,0.1,0.4,0.1,0.0814401051445738,3311,38218,3051,250,10,0,0,0,0
0.005,0.1,0.4,0.2,0.0683475836968139,2514,32647,2341,164,8,1,0,0,0
0.005,0.1,0.4,0.3,0.05919437303215,1948,28750,1818,120,8,2,0,0,0
0.005,0.1,0.4,0.4,0.0518826367023889,1462,25727,1378,81,3,0,0,0,0
0.005,0.1,0.4,0.5,0.0469575955400214,1134,23678,1075,55,3,1,0,0,0
0.005,0.1,0.5,0.1,0.0844099338513533,3406,39674,3159,227,18,2,0,0,0
0.005,0.1,0.5,0.2,0.0729584910020509,2673,34877,2497,164,11,1,0,0,0
0.005,0.1,0.5,0.3,0.0646249169531182,2070,31527,1950,111,9,0,0,0,0
0.005,0.1,0.5,0.4,0.057901730263728,1659,28658,1568,86,5,0,0,0,0
0.005,0.1,0.5,0.5,0.0527149108870851,1334,26471,1276,56,2,0,0,0,0
0.005,0.2,0.1,0.1,0.103817629047633,7620,40934,6486,963,145,26,0,0,0
0.005,0.2,0.1,0.2,0.0700464340391115,4532,29039,3928,524,68,12,0,0,0
0.005,0.2,0.1,0.3,0.0540508824633872,3094,23376,2757,305,27,4,1,0,0
0.005,0.2,0.1,0.4,0.0438704179785667,2138,19778,1917,196,25,0,0,0,0
0.005,0.2,0.1,0.5,0.037526358358127,1532,17574,1395,127,9,1,0,0,0
0.005,0.2,0.2,0.1,0.135142551777925,10018,53027,8510,1270,199,33,4,2,0
0.005,0.2,0.2,0.2,0.10210614113637,6686,42089,5747,808,109,18,4,0,0
0.005,0.2,0.2,0.3,0.0837058407233022,5081,35486,4463,531,75,12,0,0,0
0.005,0.2,0.2,0.4,0.070389453768162,3652,31281,3293,319,35,5,0,0,0
0.005,0.2,0.2,0.5,0.0609058609434126,2714,28022,2462,219,32,1,0,0,0
0.005,0.2,0.3,0.1,0.152147303503856,11255,59707,9500,1494,223,34,4,0,0
0.005,0.2,0.3,0.2,0.121945319044455,8210,49877,7123,935,142,10,0,0,0
0.005,0.2,0.3,0.3,0.102754267887576,6079,43912,5331,658,82,8,0,0,0
0.005,0.2,0.3,0.4,0.088806002484185,4665,39332,4201,410,46,6,2,0,0
0.005,0.2,0.3,0.5,0.0775296802333978,3412,35779,3100,285,25,2,0,0,0
0.005,0.2,0.4,0.1,0.160578367370519,11767,63280,9960,1516,260,29,2,0,0
0.005,0.2,0.4,0.2,0.134600941679425,9071,55018,7855,1059,134,23,0,0,0
0.005,0.2,0.4,0.3,0.116518385857477,7125,49274,6225,795,94,11,0,0,0
0.005,0.2,0.4,0.4,0.102274040266905,5311,45458,4791,473,45,1,1,0,0
0.005,0.2,0.4,0.5,0.0914003148560039,4119,41960,3727,358,32,1,1,0,0
0.005,0.2,0.5,0.1,0.167314191628874,12434,65561,10490,1687,218,33,5,1,0
0.005,0.2,0.5,0.2,0.143958158814524,9545,59150,8253,1117,145,28,2,0,0
0.005,0.2,0.5,0.3,0.126471374100927,7515,53948,6571,833,94,14,3,0,0
0.005,0.2,0.5,0.4,0.113279557468442,5959,50127,5323,576,55,5,0,0,0
0.005,0.2,0.5,0.5,0.101847973656085,4652,46647,4232,381,35,4,0,0,0
0.005,0.3,0.1,0.1,0.151143519454635,14981,49352,11509,2717,610,121,17,5,2
0.005,0.3,0.1,0.2,0.102994381697912,9292,35971,7315,1579,306,69,21,0,2
0.005,0.3,0.1,0.3,0.0787320546520697,6327,29538,5174,932,183,34,2,2,0
0.005,0.3,0.1,0.4,0.0640977497905774,4495,25695,3798,586,102,7,2,0,0
0.005,0.3,0.1,0.5,0.054594297928883,3336,23103,2934,345,52,4,1,0,0
0.005,0.3,0.2,0.1,0.2009391519108,20113,64968,15390,3652,824,192,45,9,1
0.005,0.3,0.2,0.2,0.153277463242728,13936,53278,10949,2391,453,120,21,2,0
0.005,0.3,0.2,0.3,0.122374996389266,9987,45585,8175,1481,262,59,8,1,1
0.005,0.3,0.2,0.4,0.103465582483607,7569,40837,6424,988,130,22,4,1,0
0.005,0.3,0.2,0.5,0.0895913371270112,5663,37444,4908,667,77,10,1,0,0
0.005,0.3,0.3,0.1,0.22712780554031,23003,72780,17583,4166,979,218,44,11,2
0.005,0.3,0.3,0.2,0.182190415667697,16960,62705,13474,2819,546,104,17,0,0
0.005,0.3,0.3,0.3,0.152423524654092,12584,56503,10274,1935,312,55,7,1,0
0.005,0.3,0.3,0.4,0.130706765071204,9570,51494,8052,1311,172,31,3,1,0
0.005,0.3,0.3,0.5,0.116005661630896,7315,48572,6404,788,107,13,2,1,0
0.005,0.3,0.4,0.1,0.241345070625957,24181,78007,18527,4352,1015,229,48,8,2
0.005,0.3,0.4,0.2,0.202058479447702,18806,69451,14905,3108,662,105,20,5,1
0.005,0.3,0.4,0.3,0.174539270342875,14651,64064,11913,2261,395,69,11,2,0
0.005,0.3,0.4,0.4,0.152495739333892,11160,60090,9397,1504,229,25,4,1,0
0.005,0.3,0.4,0.5,0.135991074265577,8728,56573,7592,996,123,13,4,0,0
0.005,0.3,0.5,0.1,0.251072387995032,25420,80580,19531,4479,1117,247,35,10,1
0.005,0.3,0.5,0.2,0.216746945319044,19995,74807,15758,3417,652,139,24,4,1
0.005,0.3,0.5,0.3,0.189233152315203,15748,69892,12881,2387,409,61,9,1,0
0.005,0.3,0.5,0.4,0.169128585458852,12603,66025,10543,1725,290,36,8,1,0
0.005,0.3,0.5,0.5,0.152598645252607,9746,63544,8459,1113,148,24,2,0,0
