jakosc,ber,bledy grupowe,dist1,dist2,dist3
0.005,0.4,0.1,0.1,0.201327305814726,24162,52520,16687,5216,1585,478,142,40,14
0.005,0.4,0.1,0.2,0.137067072994598,15189,39779,10962,3097,823,228,60,16,3
0.005,0.4,0.1,0.3,0.102792180594471,10263,33070,7740,1897,477,113,31,3,2
0.005,0.4,0.1,0.4,0.0838340217799474,7396,29728,5888,1189,246,62,7,3,1
0.005,0.4,0.1,0.5,0.070394869869147,5445,26915,4459,821,135,24,6,0,0
0.005,0.4,0.2,0.1,0.267564415494382,32263,69269,22119,7117,2111,666,192,43,15
0.005,0.4,0.2,0.2,0.203618316531385,22897,58316,16527,4625,1318,318,87,20,2
0.005,0.4,0.2,0.3,0.161715748577371,16517,51377,12541,3056,712,162,36,6,4
0.005,0.4,0.2,0.4,0.137095958866518,12602,47514,10047,2032,417,74,28,4,0
0.005,0.4,0.2,0.5,0.118264175741645,9421,44686,7765,1380,234,38,3,1,0
0.005,0.4,0.3,0.1,0.301458375458563,36357,77967,24965,7866,2518,722,217,52,17
0.005,0.4,0.3,0.2,0.241774747970768,27305,68954,19677,5573,1526,412,93,21,3
0.005,0.4,0.3,0.3,0.202854646292498,20856,63965,15710,3965,909,204,53,12,3
0.005,0.4,0.3,0.4,0.17415833790693,15987,60263,12612,2682,559,110,20,4,0
0.005,0.4,0.3,0.5,0.153118590947168,12164,57909,10046,1730,328,52,6,2,0
0.005,0.4,0.4,0.1,0.319452468297756,38363,83083,26325,8434,2546,731,236,72,19
0.005,0.4,0.4,0.2,0.268214347612583,29984,77266,21717,6009,1654,459,101,31,13
0.005,0.4,0.4,0.3,0.230697016089431,23916,72493,18129,4475,1019,233,54,5,1
0.005,0.4,0.4,0.4,0.201917660822092,18714,69483,14793,3086,689,123,16,7,0
0.005,0.4,0.4,0.5,0.180422961379589,14551,67792,12013,2108,365,55,10,0,0
0.005,0.4,0.5,0.1,0.334561584678934,40423,86597,27857,8778,2668,806,240,64,10
0.005,0.4,0.5,0.2,0.285829313382824,32115,82017,23196,6566,1752,443,121,30,7
0.005,0.4,0.5,0.3,0.252625003610734,25903,79817,19553,4839,1158,284,49,16,4
0.005,0.4,0.5,0.4,0.224472110690661,21138,76583,16780,3472,684,172,29,1,0
0.005,0.4,0.5,0.5,0.202569398307288,16353,76123,13488,2424,383,49,7,2,0
0.005,0.5,0.1,0.1,0.252583480169849,33631,51389,20392,8090,3240,1244,437,162,66
0.005,0.5,0.1,0.2,0.170132369508074,21354,40337,13892,4943,1668,581,195,60,15
0.005,0.5,0.1,0.3,0.127928305265894,14873,34766,10349,3200,959,263,74,23,5
0.005,0.5,0.1,0.4,0.104097460931858,11007,31830,8119,2181,527,146,27,7,0
0.005,0.5,0.1,0.5,0.0873418498512378,7999,30261,6336,1298,289,66,4,6,0
0.005,0.5,0.2,0.1,0.33545163060747,44899,67622,27165,10910,4261,1654,625,210,74
0.005,0.5,0.2,0.2,0.252861506687079,32117,58961,20911,7328,2637,851,269,91,30
0.005,0.5,0.2,0.3,0.202175828302377,23778,54262,16587,5040,1543,445,115,41,7
0.005,0.5,0.2,0.4,0.170547603916924,18472,51167,13703,3572,898,233,47,13,6
0.005,0.5,0.2,0.5,0.146084881134637,13743,49697,10802,2307,507,99,24,4,0
0.005,0.5,0.3,0.1,0.376601360524567,50370,75818,30573,12064,4783,1871,704,266,109
0.005,0.5,0.3,0.2,0.301400603714723,38082,70956,24808,8827,3010,961,321,117,38
0.005,0.5,0.3,0.3,0.25347894219937,30155,66920,20868,6490,2002,576,155,53,11
0.005,0.5,0.3,0.4,0.216905817614605,23395,65149,17299,4511,1184,305,73,18,5
0.005,0.5,0.3,0.5,0.190883257748635,18271,64165,14335,3060,704,137,31,3,1
0.005,0.5,0.4,0.1,0.401735679828996,53715,81144,32524,13036,5133,1954,679,265,124
0.005,0.5,0.4,0.2,0.334913631242959,42607,78074,27750,9786,3459,1108,361,108,35
0.005,0.5,0.4,0.3,0.286741023715301,34009,76060,23671,7170,2260,652,187,59,10
0.005,0.5,0.4,0.4,0.254172203125451,27758,75589,20549,5358,1383,354,80,28,6
0.005,0.5,0.4,0.5,0.225486726941853,21633,75637,16912,3712,788,184,31,5,1
0.005,0.5,0.5,0.1,0.41803453305988,56229,83670,34057,13693,5332,2031,727,269,120
0.005,0.5,0.5,0.2,0.359786172333112,45980,83270,30104,10328,3723,1228,430,123,44
0.005,0.5,0.5,0.3,0.314857809295474,37292,83466,25798,8021,2460,743,190,59,21
0.005,0.5,0.5,0.4,0.279205421878159,30224,83809,22425,5793,1536,377,67,24,2
0.005,0.5,0.5,0.5,0.252913862329934,24229,84925,18959,4117,906,214,29,4,0
0.01,0.1,0.1,0.1,0.0547946936653283,2112,25948,1950,145,17,0,0,0,0
0.01,0.1,0.1,0.2,0.0397198792570554,1220,19477,1139,78,3,0,0,0,0
0.01,0.1,0.1,0.3,0.0328287934371299,942,16234,881,56,5,0,0,0,0
0.01,0.1,0.1,0.4,0.0278712556688524,653,14096,619,33,0,1,0,0,0
0.01,0.1,0.1,0.5,0.0252625003610734,523,12928,504,19,0,0,0,0,0
0.01,0.1,0.2,0.1,0.0699976891302464,2749,33023,2515,217,17,0,0,0,0
0.01,0.1,0.2,0.2,0.0551106328894538,1878,26637,1756,112,9,1,0,0,0
0.01,0.1,0.2,0.3,0.0457082815794795,1368,22492,1282,82,4,0,0,0,0
0.01,0.1,0.2,0.4,0.0397938993038505,1073,19845,1026,43,4,0,0,0,0
0.01,0.1,0.2,0.5,0.0356776625552442,813,18106,786,25,1,1,0,0,0
0.01,0.1,0.3,0.1,0.0770494526127271,3018,36392,2785,217,15,1,0,0,0
0.01,0.1,0.3,0.2,0.0637059851526618,2294,30530,2133,154,6,1,0,0,0
0.01,0.1,0.3,0.3,0.0552009012392039,1796,26863,1683,105,8,0,0,0,0
0.01,0.1,0.3,0.4,0.0485336809266588,1342,24113,1261,76,5,0,0,0,0
0.01,0.1,0.3,0.5,0.0437079349490164,1044,22080,1002,42,0,0,0,0,0
0.01,0.1,0.4,0.1,0.0820286547849447,3287,38564,3009,258,20,0,0,0,0
0.01,0.1,0.4,0.2,0.0698442329356712,2499,33484,2304,185,10,0,0,0,0
0.01,0.1,0.4,0.3,0.0610268205320778,1953,29772,1833,115,5,0,0,0,0
0.01,0.1,0.4,0.4,0.0547260897195182,1548,27121,1458,84,6,0,0,0,0
0.01,0.1,0.4,0.5,0.0500447731014761,1254,25155,1199,53,2,0,0,0,0
0.01,0.1,0.5,0.1,0.0859011669892256,3607,40062,3330,250,26,1,0,0,0
0.01,0.1,0.5,0.2,0.0746663681793235,2764,35645,2593,158,12,1,0,0,0
0.01,0.1,0.5,0.3,0.0662587740835957,2068,32409,1920,141,6,1,0,0,0
0.01,0.1,0.5,0.4,0.0598316675813859,1748,29535,1643,100,5,0,0,0,0
0.01,0.1,0.5,0.5,0.055283948120974,1444,27644,1358,82,4,0,0,0,0
0.01,0.2,0.1,0.1,0.104359239146134,7292,41901,6161,970,134,26,1,0,0
0.01,0.2,0.1,0.2,0.0745381871226783,4638,31231,3974,566,86,9,1,1,1
0.01,0.2,0.1,0.3,0.0578150726479679,3025,25535,2652,314,53,5,1,0,0
0.01,0.2,0.1,0.4,0.0485950634044889,2344,21985,2122,201,20,1,0,0,0
0.01,0.2,0.1,0.5,0.041445810104278,1604,19603,1472,120,10,2,0,0,0
0.01,0.2,0.2,0.1,0.136675308356683,9893,54170,8403,1270,190,23,5,2,0
0.01,0.2,0.2,0.2,0.104844882867789,6804,43303,5795,868,128,13,0,0,0
0.01,0.2,0.2,0.3,0.0857928449695254,4977,36930,4402,522,45,7,1,0,0
0.01,0.2,0.2,0.4,0.0729639071030359,3773,32475,3414,328,27,4,0,0,0
0.01,0.2,0.2,0.5,0.0636789046477368,2742,29522,2503,216,19,4,0,0,0
0.01,0.2,0.3,0.1,0.153165530489038,11371,59901,9534,1533,255,44,4,1,0
0.01,0.2,0.3,0.2,0.123573760073948,8071,51015,6968,938,145,17,3,0,0
0.01,0.2,0.3,0.3,0.104482004101794,6113,44734,5318,688,97,9,1,0,0
0.01,0.2,0.3,0.4,0.0919870591293798,4826,40747,4331,441,51,2,1,0,0
0.01,0.2,0.3,0.5,0.0811819376642884,3681,37243,3346,310,23,2,0,0,0
0.01,0.2,0.4,0.1,0.16118858141483,11912,63297,10078,1557,233,39,3,2,0
0.01,0.2,0.4,0.2,0.137514804009359,9161,56402,7892,1107,147,15,0,0,0
0.01,0.2,0.4,0.3,0.119094644559346,7091,50736,6171,807,100,10,3,0,0
0.01,0.2,0.4,0.4,0.103967474508218,5510,45942,4953,500,47,8,2,0,0
0.01,0.2,0.4,0.5,0.0952294982524047,4345,43606,3936,370,35,4,0,0,0
0.01,0.2,0.5,0.1,0.169045538577082,12479,66456,10567,1646,227,35,4,0,0
0.01,0.2,0.5,0.2,0.146337632513937,9808,59823,8399,1221,169,18,0,1,0
0.01,0.2,0.5,0.3,0.128357982610705,7673,54711,6756,807,96,14,0,0,0
0.01,0.2,0.5,0.4,0.115915393281146,6257,50978,5603,600,49,4,1,0,0
0.01,0.2,0.5,0.5,0.104763641353014,4829,47898,4400,393,29,6,1,0,0
0.01,0.3,0.1,0.1,0.15452677720327,15041,50969,11496,2746,635,134,27,2,1
0.01,0.3,0.1,0.2,0.107036598399723,9556,37731,7603,1566,299,72,15,1,0
0.01,0.3,0.1,0.3,0.0819528293711546,6407,31136,5205,992,183,22,5,0,0
0.01,0.3,0.1,0.4,0.0681417718593836,4639,27651,3954,571,100,12,2,0,0
0.01,0.3,0.1,0.5,0.0579468644386031,3423,24756,2992,375,48,8,0,0,0
0.01,0.3,0.2,0.1,0.203047820560964,20176,66068,15463,3665,814,193,29,11,1
0.01,0.3,0.2,0.2,0.155801366301742,14203,54203,11204,2419,488,77,12,2,1
0.01,0.3,0.2,0.3,0.126612192726537,10348,47223,8536,1478,281,41,11,1,0
0.01,0.3,0.2,0.4,0.106778430919437,7742,42245,6520,1051,150,19,2,0,0
0.01,0.3,0.2,0.5,0.0929529304717063,5796,39030,5031,674,83,7,1,0,0
0.01,0.3,0.3,0.1,0.227786764493486,22883,73506,17568,4079,948,237,43,6,2
0.01,0.3,0.3,0.2,0.184669184551836,17005,63761,13406,2855,600,122,14,7,1
0.01,0.3,0.3,0.3,0.154952843814091,12898,57250,10609,1888,322,66,12,1,0
0.01,0.3,0.3,0.4,0.13499631705133,10038,52744,8389,1391,216,36,6,0,0
0.01,0.3,0.3,0.5,0.11866316184754,7513,49622,6565,837,93,15,3,0,0
0.01,0.3,0.4,0.1,0.242052774487998,24339,78083,18670,4375,1007,233,47,5,2
0.01,0.3,0.4,0.2,0.202999075652099,18748,70143,14923,3065,586,133,38,3,0
0.01,0.3,0.4,0.3,0.175111571680291,14531,64759,11905,2187,346,79,12,2,0
0.01,0.3,0.4,0.4,0.155192957624426,11514,60724,9649,1575,243,40,6,1,0
0.01,0.3,0.4,0.5,0.139031312285161,9024,57628,7851,1031,127,11,4,0,0
0.01,0.3,0.5,0.1,0.251048918224097,25251,81014,19426,4491,1024,251,47,11,1
0.01,0.3,0.5,0.2,0.217198287067795,20066,74924,15879,3326,694,134,30,3,0
0.01,0.3,0.5,0.3,0.19094644559346,16087,70049,13134,2458,414,69,10,2,0
0.01,0.3,0.5,0.4,0.170137785609059,12747,66352,10726,1716,249,46,8,2,0
0.01,0.3,0.5,0.5,0.154745226609665,10129,63964,8822,1145,144,14,3,1,0
0.01,0.4,0.1,0.1,0.204903737831826,24380,53958,16828,5292,1568,485,149,48,10
0.01,0.4,0.1,0.2,0.138861607787631,15143,41109,11072,2980,813,217,43,16,2
0.01,0.4,0.1,0.3,0.107742496894769,10664,35022,8079,1995,464,102,20,4,0
0.01,0.4,0.1,0.4,0.0877119500852133,7594,31451,6050,1237,230,60,17,0,0
0.01,0.4,0.1,0.5,0.074982307403449,5595,29137,4608,798,163,22,4,0,0
0.01,0.4,0.2,0.1,0.269172997486929,32302,70011,22152,7066,2178,652,184,53,17
0.01,0.4,0.2,0.2,0.204602241543661,22640,59517,16376,4576,1237,344,90,11,6
0.01,0.4,0.2,0.3,0.166272494872758,16851,53063,12780,3106,743,163,46,9,4
0.01,0.4,0.2,0.4,0.139493486235882,12741,48478,10082,2132,427,82,16,2,0
0.01,0.4,0.2,0.5,0.120780857332679,9599,45679,7901,1422,234,35,6,1,0
0.01,0.4,0.3,0.1,0.302249126202374,36259,78684,24876,7968,2383,745,210,56,21
0.01,0.4,0.3,0.2,0.244056731852451,27347,70036,19727,5529,1541,398,120,23,9
0.01,0.4,0.3,0.3,0.205060804760392,21058,64584,15829,3955,980,221,60,12,1
0.01,0.4,0.3,0.4,0.177375501892025,16341,61237,12856,2798,558,105,20,3,1
0.01,0.4,0.3,0.5,0.156472962823883,12600,58753,10331,1890,315,58,6,0,0
0.01,0.4,0.4,0.1,0.322252592507005,38617,83875,26524,8372,2604,768,261,68,20
0.01,0.4,0.4,0.2,0.2696171177677,30497,76943,22111,6100,1721,442,87,27,9
0.01,0.4,0.4,0.3,0.232892342355354,23935,73522,18186,4321,1081,276,59,11,1
0.01,0.4,0.4,0.4,0.205185375083047,19022,70747,15102,3140,640,122,16,0,2
0.01,0.4,0.4,0.5,0.183461394032179,14967,68489,12337,2159,384,79,7,1,0
0.01,0.4,0.5,0.1,0.334000115543488,40242,86375,27549,8829,2724,796,258,68,18
0.01,0.4,0.5,0.2,0.287661760882752,32516,82048,23537,6553,1786,472,135,22,11
0.01,0.4,0.5,0.3,0.25353671394321,26273,79371,19779,4910,1240,265,62,17,0
0.01,0.4,0.5,0.4,0.226571752505849,21157,77513,16606,3650,723,143,29,5,1
0.01,0.4,0.5,0.5,0.203954114792455,16728,76069,13855,2398,391,72,10,2,0
0.01,0.5,0.1,0.1,0.255907160807649,33864,52777,20639,8089,3199,1290,422,152,73
0.01,0.5,0.1,0.2,0.171063938877495,21121,41533,13802,4838,1649,579,171,71,11
0.01,0.5,0.1,0.3,0.132557266241081,15098,36703,10523,3192,974,288,90,25,6
0.01,0.5,0.1,0.4,0.107863456483434,11122,33733,8305,2092,546,140,32,5,2
0.01,0.5,0.1,0.5,0.0915790461885092,8247,31924,6442,1411,303,75,14,2,0
0.01,0.5,0.2,0.1,0.336847179294607,45064,68257,27340,11028,4223,1543,637,213,80
0.01,0.5,0.2,0.2,0.255235564285508,32270,59850,20914,7481,2599,908,277,71,20
0.01,0.5,0.2,0.3,0.205454374765302,24024,55414,16641,5247,1536,437,115,38,10
0.01,0.5,0.2,0.4,0.173205104133568,18441,52533,13582,3614,915,254,64,10,2
0.01,0.5,0.2,0.5,0.150643432797019,14248,50861,11024,2534,556,101,30,2,1
0.01,0.5,0.3,0.1,0.377810956411219,50626,76483,30857,12245,4702,1822,680,219,101
0.01,0.5,0.3,0.2,0.304668317975678,38639,71280,25102,8997,3067,1000,336,98,39
0.01,0.5,0.3,0.3,0.255143490568763,30142,67944,20904,6466,1977,579,150,56,10
0.01,0.5,0.3,0.4,0.22035406857506,23820,66066,17587,4655,1152,332,78,14,2
0.01,0.5,0.3,0.5,0.192972067361853,18373,65124,14356,3189,684,121,18,4,1
0.01,0.5,0.4,0.1,0.401836780380716,53841,81279,32806,12948,5090,1952,697,242,106
0.01,0.5,0.4,0.2,0.337175756087698,42998,78091,27888,9954,3489,1127,381,115,44
0.01,0.5,0.4,0.3,0.28929922874722,34403,76508,23737,7558,2226,668,164,40,10
0.01,0.5,0.4,0.4,0.254796860105722,27501,76540,20322,5355,1355,369,85,11,4
0.01,0.5,0.4,0.5,0.228487246887547,21936,76555,17121,3762,846,160,39,5,3
0.01,0.5,0.5,0.1,0.418469626505676,56109,84555,34205,13484,5288,2022,752,263,95
0.01,0.5,0.5,0.2,0.360584144544903,45868,83883,29811,10528,3731,1273,367,115,43
0.01,0.5,0.5,0.3,0.317697651578613,37955,83639,26379,8106,2489,675,234,52,20
0.01,0.5,0.5,0.4,0.282996692567665,30737,84478,22674,5985,1569,387,97,21,4
0.01,0.5,0.5,0.5,0.255094745659898,24582,85258,19164,4253,927,194,33,11,0
0,0.1,0.1,0.1,0.049967142320691,2030,23444,1873,144,11,1,1,0,0
0,0.1,0.1,0.2,0.0331808400011554,1194,15910,1118,71,5,0,0,0,0
0,0.1,0.1,0.3,0.0254285941246137,809,12421,763,46,0,0,0,0,0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0.0005,0.1,0.1,0.1,0.0503065513157515,2053,23583,1891,149,12,1,0,0,0
0.001,0.1,0.1,0.1,0.0499418671827609,1967,23553,1805,150,10,2,0,0,0
0.0005,0.1,0.1,0.1,0.0500628267714261,1967,23652,1837,116,14,0,0,0,0
0.001,0.1,0.1,0.1,0.0507145642566221,2035,23851,1876,148,11,0,0,0,0
0.0015,0.1,0.1,0.1,0.0506116583379069,2007,23872,1862,142,3,0,0,0,0
0.0005,0.1,0.1,0.1,0.0502361420029464,2003,23664,1856,138,9,0,0,0,0
0.001,0.1,0.1,0.1,0.0509438458649874,2005,24053,1858,139,8,0,0,0,0
0.0015,0.1,0.1,0.1,0.0507940004044022,2056,23846,1893,150,12,1,0,0,0
